schema_version	1
release.name	stellar-streams-mainnet
release.status	mainnet-candidate
source.git_commit	23c1fdd5818d320dc519b4a0f4408a481658aa5c
source.git_tree	f86e34ab4dc253dac5f95a717ce99403e9bc066b
source.commit_timestamp	2026-09-01T11:17:55+01:00
build.command	stellar contract build --locked --package <package> --out-dir <dir>
build.packages	flow,lockup,stream-nft,governance,router
build.profile	Stellar CLI optimized release default
build.target	wasm32v1-none
build.host_os	macOS 15.7.9 (24G830)
tool.rustc.version	1.92.0
tool.rustc.commit	ded5c06cf21d2b93bffd5d884aa6e96934ee4234
tool.rustc.commit_date	2025-12-08
tool.rustc.host	x86_64-apple-darwin
tool.rustc.llvm_version	21.1.3
tool.cargo.version	1.92.0
tool.cargo.commit	344c4567c
tool.stellar_cli.version	27.0.0
tool.stellar_cli.commit	5a7c5fe76530bf4248477ac812fc757146b98cc4
tool.stellar_xdr.version	27.0.0
tool.stellar_xdr.commit	5262803470be965e42f80023d12fba12808c774a
tool.xdr.commit	68fa1ac55692f68ad2a2ca549d0a283273554439
dependency.soroban_sdk.version	25.3.1
dependency.soroban_sdk.checksum	4502f2e018f238a4c5d3212d7d20ea6abcdc6e58babd63b642b693739db30fd1
dependency.lockfile	Cargo.lock
dependency.lockfile_sha256	024fccc21d560bf4e8eb11f62e592ad387b5f102c10e457e9a08bd53e3a9d473
toolchain.file	rust-toolchain.toml
toolchain.file_sha256	fc7cfab9a268fadc2e10b4f9c07549ff3f6fb756984def6724a4347e9fb15b32
artifacts.checksum_file	SHA256SUMS
artifacts.excluded	paymaster.wasm (transitional component excluded by ARCH-01)
